+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Osyczka2 
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  28
comparison ids:  0 28
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  8 7
comparison ids:  9 7
comparison ids:  10 7
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  29 10
best id after run  10
c is  29
comparison ids:  0 29
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  8 7
comparison ids:  9 7
comparison ids:  10 7
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
best id after run  10
best_list  [10]
=======================
BEGIN DOM PROC K:  6.0
=======================
c is  0
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  8 5
comparison ids:  9 5
comparison ids:  10 5
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  1
comparison ids:  0 1
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  8 5
comparison ids:  9 5
comparison ids:  10 5
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  2
comparison ids:  0 2
comparison ids:  1 0
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  8 5
comparison ids:  9 5
comparison ids:  10 5
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  3
comparison ids:  0 3
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  4 1
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  8 5
comparison ids:  9 5
comparison ids:  10 5
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  4
comparison ids:  0 4
comparison ids:  1 4
comparison ids:  2 4
comparison ids:  3 4
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  8 5
comparison ids:  9 5
comparison ids:  10 5
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  5
comparison ids:  0 5
comparison ids:  1 5
comparison ids:  2 5
comparison ids:  3 5
comparison ids:  4 5
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  8 5
comparison ids:  9 5
comparison ids:  10 5
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  6
comparison ids:  0 6
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 4
comparison ids:  7 5
comparison ids:  8 5
comparison ids:  9 5
comparison ids:  10 5
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  7
comparison ids:  0 7
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  8 5
comparison ids:  9 5
comparison ids:  10 5
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  8
comparison ids:  0 8
comparison ids:  1 8
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  9 5
comparison ids:  10 5
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  9
comparison ids:  0 9
comparison ids:  1 9
comparison ids:  2 9
comparison ids:  3 9
comparison ids:  4 9
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  8 5
comparison ids:  10 5
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  10
comparison ids:  0 10
comparison ids:  1 10
comparison ids:  2 10
comparison ids:  3 10
comparison ids:  4 10
comparison ids:  5 10
comparison ids:  6 10
comparison ids:  7 10
comparison ids:  8 10
comparison ids:  9 10
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  11
comparison ids:  0 11
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  8 5
comparison ids:  9 5
comparison ids:  10 5
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  12
comparison ids:  0 12
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  8 5
comparison ids:  9 5
comparison ids:  10 5
comparison ids:  11 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  13
comparison ids:  0 13
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  8 5
comparison ids:  9 5
comparison ids:  10 5
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  14
comparison ids:  0 14
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  8 5
comparison ids:  9 5
comparison ids:  10 5
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  15
comparison ids:  0 15
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  8 5
comparison ids:  9 5
comparison ids:  10 5
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  16
comparison ids:  0 16
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  8 5
comparison ids:  9 5
comparison ids:  10 5
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  17
comparison ids:  0 17
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  8 5
comparison ids:  9 5
comparison ids:  10 5
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  18
comparison ids:  0 18
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  8 5
comparison ids:  9 5
comparison ids:  10 5
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  19
comparison ids:  0 19
comparison ids:  1 19
comparison ids:  2 19
comparison ids:  3 19
comparison ids:  4 19
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  8 5
comparison ids:  9 5
comparison ids:  10 5
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  20 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  20
comparison ids:  0 20
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  8 5
comparison ids:  9 5
comparison ids:  10 5
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  21 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
comparison ids:  26 10
comparison ids:  27 10
comparison ids:  28 10
comparison ids:  29 10
best id after run  10
c is  21
comparison ids:  0 21
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 4
comparison ids:  6 5
comparison ids:  7 5
comparison ids:  8 5
comparison ids:  9 5
comparison ids:  10 5
comparison ids:  11 10
comparison ids:  12 10
comparison ids:  13 10
comparison ids:  14 10
comparison ids:  15 10
comparison ids:  16 10
comparison ids:  17 10
comparison ids:  18 10
comparison ids:  19 10
comparison ids:  20 10
comparison ids:  22 10
comparison ids:  23 10
comparison ids:  24 10
comparison ids:  25 10
